1221190	,
1221192	,
1221194	,
1221195	,
1221199	,
1221200	,
1221204	,
1221207	,
1221210	,
1221211	,
1221212	,
1221215	,
1221216	,
1221217	,
1221228	,
1221233	,
1221234	,
1221235	,
1221237	,
1221238	,
1221239	,
1221240	,
1221242	,
1221243	,
1221250	,
1221252	,
1221253	,
1221254	,
1221255	,
1221256	,
1221257	,
1221259	,
1221260	,
1221261	,
1221262	,
1221263	,
1221264	,
1221265	,
1221266	,
1221269	,
1221272	,
1221273	,
1221274	,
1221275	,
1221278	,
1221279	,
1221282	,
1221284	,
1221285	,
1221289	,
1221290	,
1221291	,
1221292	,
1221295	,
1221296	,
1221297	,
1221300	,
1221301	,
1221306	,
1221307	,
1221308	,
1221309	,
1221310	,
1221314	,
1221317	,
1221320	,
1221323	,
1221324	,
1221326	,
1221328	,
1221329	,
1221330	,
1221335	,
1221337	,
1221338	,
1221342	,
1221346	,
1221347	,
1221349	,
1221353	,
1221355	,
1221357	,
1221359	,
1221362	,
1221363	,
1221364	,
1221367	,
1221369	,
1221370	,
1221371	,
1221372	,
1221374	,
1221378	,
1221380	,
1221382	,
1221388	,
1221390	,
1221393	,
1221394	,
1221395	,
1221396	,
1221399	,
1221401	,
1221402	,
1221405	,
1221406	,
1221408	,
1221413	,
1221414	,
1221418	,
1221419	,
1221427	,
1221428	,
1221434	,
1221435	,
1221438	,
1221439	,
1221443	,
1221444	,
1221446	,
1221447	,
1221449	,
1221450	,
1221453	,
1221456	,
1221465	,
1221467	,
1221475	,
1221478	,
1221479	,
1221480	,
1221481	,
1221482	,
1221483	,
1221484	,
1221485	,
1221487	,
1221488	,
1221491	,
1221494	,
1221495	,
1221497	,
1221499	,
1221500	,
1221501	,
1221502	,
1221503	,
1221505	,
1221507	,
1221510	,
1221511	,
1221512	,
1221513	,
1221515	,
1221524	,
1221527	,
1221529	,
1221535	,
1221537	,
1221542	,
1221544	,
1221545	,
1221546	,
1221549	,
1221552	,
1221553	,
1221555	,
1221556	,
1221557	,
1221568	,
1221571	,
1221573	,
1221574	,
1221575	,
1221576	,
1221578	,
1221583	,
1221585	,
1221588	,
1221592	,
1221594	,
1221596	,
1221598	,
1221599	,
1221600	,
1221601	,
1221602	,
1221604	,
1221605	,
1221607	,
1221608	,
1221609	,
1221610	,
1221616	,
1221622	,
1221623	,
1221624	,
1221625	,
1221626	,
1221634	,
1221635	,
1221638	,
1221639	,
1221640	,
1221641	,
1221647	,
1221648	,
1221649	,
1221650	,
1221652	,
1221656	,
1221657	,
1221659	,
1221661	,
1221662	,
1221663	,
1221666	,
1221669	,
1221670	,
1221671	,
1221672	,
1221673	,
1221674	,
1221676	,
1221677	,
1221679	,
1221681	,
1221684	,
1221686	,
1221687	,
1221689	,
1221690	,
1221692	,
1221693	,
1221694	,
1221695	,
1221696	,
1221698	,
1221700	,
1221701	,
1221703	,
1221704	,
1221705	,
1221707	,
1221708	,
1221710	,
1221711	,
1221712	,
1221713	,
1221714	,
1221715	,
1221720	,
1221722	,
1221723	,
1221725	,
1221727	,
1221728	,
1221729	,
1221731	,
1221736	,
1221740	,
1221741	,
1221742	,
1221746	,
1221751	,
1221752	,
1221754	,
1221756	,
1221757	,
1221758	,
1221759	,
1221760	,
1221762	,
1221764	,
1221766	,
1221768	,
1221770	,
1221771	,
1221773	,
1221779	,
1221780	,
1221782	,
1221783	,
1221784	,
1221785	,
1221786	,
1221787	,
1221788	,
1221790	,
1221791	,
1221792	,
1221793	,
1221797	,
1221800	,
1221803	,
1221804	,
1221805	,
1221806	,
1221809	,
1221811	,
1221812	,
1221814	,
1221815	,
1221817	,
1221818	,
1221820	,
1221822	,
1221824	,
1221826	,
1221828	,
1221829	,
1221831	,
1221834	,
1221835	,
1221836	,
1221837	,
1221840	,
1221841	,
1221842	,
1221843	,
1221844	,
1221846	,
1221850	,
1221851	,
1221852	,
1221853	,
1221856	,
1221858	,
1221859	,
1221862	,
1221863	,
1221864	,
1221865	,
1221866	,
1221867	,
1221869	,
1221870	,
1221872	,
1221874	,
1221875	,
1221876	,
1221882	,
1221883	,
1221884	,
1221885	,
1221886	,
1221887	,
1221888	,
1221889	,
1221890	,
1221892	,
1221895	,
1221896	,
1221897	,
1221898	,
1221901	,
1221902	,
1221903	,
1221904	,
1221907	,
1221909	,
1221910	,
1221915	,
1221918	,
1221920	,
1221921	,
1221923	,
1221925	,
1221926	,
1221927	,
1221929	,
1221931	,
1221935	,
1221936	,
1221940	,
1221942	,
1221943	,
1221946	,
1221948	,
1221949	,
1221950	,
1221953	,
1221954	,
1221955	,
1221957	,
1221960	,
1221961	,
1221962	,
1221963	,
1221966	,
1221967	,
1221968	,
1221969	,
1221971	,
1221972	,
1221977	,
1221978	,
1221979	,
1221981	,
1221982	,
1221984	,
1221986	,
1221987	,
1221989	,
1221990	,
1221991	,
1221992	,
1221993	,
1221994	,
1221996	,
1221997	,
1221999	,
1222001	,
1222006	,
1222013	,
1222014	,
1222017	,
1222018	,
1222019	,
1222020	,
1222021	,
1222022	,
1222026	,
1222027	,
1222029	,
1222031	,
1222033	,
1222034	,
1222036	,
1222037	,
1222038	,
1222040	,
1222042	,
1222043	,
1222044	,
1222045	,
1222046	,
1222047	,
1222048	,
1222051	,
1222053	,
1222054	,
1222055	,
1222056	,
1222058	,
1222060	,
1222061	,
1222063	,
1222064	,
1222066	,
1222068	,
1222069	,
1222071	,
1222075	,
1222076	,
1222077	,
1222078	,
1222079	,
1222080	,
1222081	,
1222082	,
1222083	,
1222085	,
1222086	,
1222087	,
1222089	,
1222090	,
1222093	,
1222094	,
1222096	,
1222097	,
1222098	,
1222100	,
1222103	,
1222104	,
1222105	,
1222107	,
1222108	,
1222109	,
1222110	,
1222112	,
1222114	,
1222116	,
1222117	,
1222118	,
1222119	,
1222121	,
1222123	,
1222124	,
1222126	,
1222128	,
1222130	,
1222131	,
1222132	,
1222134	,
1222135	,
1222141	,
1222142	,
1222143	,
1222148	,
1222150	,
1222151	,
1222157	,
1222163	,
1222164	,
1222166	,
1222167	,
1222168	,
1222169	,
1222174	,
1222175	,
1222176	,
1222177	,
1222178	,
1222181	,
1222182	,
1222184	,
1222188	,
1222189	,
1222191	,
1222192	,
1222193	,
1222195	,
1222196	,
1222200	,
1222201	,
1222202	,
1222203	,
1222204	,
1222205	,
1222207	,
1222208	,
1222209	,
1222210	,
1222211	,
1222212	,
1222214	,
1222215	,
1222216	,
1222217	,
1222219	,
1222220	,
1222221	,
1222223	,
1222224	,
1222225	,
1222226	,
1222227	,
1222228	,
1222230	,
1222231	,
1222232	,
1222233	,
1222235	,
1222236	,
1222237	,
1222238	,
1222239	,
1222240	,
1222241	,
1222242	,
1222247	,
1222248	,
1222250	,
1222253	,
1222254	,
1222255	,
1222256	,
1222257	,
1222258	,
1222260	,
1222263	,
1222267	,
1222268	,
1222269	,
1222271	,
1222272	,
1222273	,
1222274	,
1222275	,
1222277	,
1222278	,
1222279	,
1222280	,
1222281	,
1222282	,
1222284	,
1222285	,
1222287	,
1222289	,
1222290	,
1222292	,
1222293	,
1222294	,
1222295	,
1222298	,
1222302	,
1222304	,
1222305	,
1222307	,
1222311	,
1222312	,
1222313	,
1222314	,
1222315	,
1222316	,
1222317	,
1222318	,
1222319	,
1222320	,
1222324	,
1222326	,
1222327	,
1222329	,
1222332	,
1222334	,
1222335	,
1222336	,
1222337	,
1222340	,
1222344	,
1222345	,
1222347	,
1222348	,
1222349	,
1222351	,
1222353	,
1222355	,
1222356	,
1222360	,
1222361	,
1222365	,
1222366	,
1222369	,
1222370	,
1222373	,
1222374	,
1222375	,
1222376	,
1222377	,
1222379	,
1222380	,
1222381	,
1222382	,
1222384	,
1222385	,
1222386	,
1222388	,
1222391	,
1222394	,
1222395	,
1222396	,
1222397	,
1222399	,
1222402	,
1222404	,
1222407	,
1222408	,
1222409	,
1222413	,
1222416	,
1222424	,
1222425	,
1222428	,
1222429	,
1222431	,
1222432	,
1222434	,
1222435	,
1222436	,
1222437	,
1222438	,
1222439	,
1222441	,
1222444	,
1222445	,
1222446	,
1222447	,
1222448	,
1222449	,
1222452	,
1222455	,
1222460	,
1222463	,
1222502	,
1222506	,
1222518	,
1222522	,
1222525	,
1222526	,
1222527	,
1222530	,
1222532	,
1222533	,
1222534	,
1222536	,
1222537	,
1222539	,
1222540	,
1222541	,
1222547	,
1222549	,
1222550	,
1222551	,
1222552	,
1222554	,
1222555	,
1222556	,
1222558	,
1222561	,
1222562	,
1222563	,
1222564	,
1222568	,
1222569	,
1222570	,
1222571	,
1222573	,
1222574	,
1222575	,
1222576	,
1222577	,
1222579	,
1222581	,
1222582	,
1222590	,
1222594	,
1222595	,
1222596	,
1222599	,
1222600	,
1222603	,
1222604	,
1222606	,
1222607	,
1222608	,
1222609	,
1222611	,
1222612	,
1222616	,
1222617	,
1222618	,
1222619	,
1222620	,
1222622	,
1222626	,
1222627	,
1222628	,
1222629	,
1222632	,
1222633	,
1222634	,
1222635	,
1222636	,
1222637	,
1222638	,
1222639	,
1222640	,
1222642	,
1222644	,
1222647	,
1222649	,
1222650	,
1222651	,
1222652	,
1222653	,
1222656	,
1222657	,
1222658	,
1222659	,
1222662	,
1222663	,
1222664	,
1222667	,
1222670	,
1222672	,
1222676	,
1222678	,
1222679	,
1222681	,
1222683	,
1222690	,
1222691	,
1222694	,
1222695	,
1222696	,
1222699	,
1222701	,
1222702	,
1222703	,
1222705	,
1222706	,
1222707	,
1222708	,
1222709	,
1222711	,
1222712	,
1222713	,
1222714	,
1222715	,
1222717	,
1222720	,
1222723	,
1222724	,
1222725	,
1222726	,
1222729	,
1222730	,
1222731	,
1222734	,
1222735	,
1222736	,
1222738	,
1222739	,
1222740	,
1222741	,
1222742	,
1222743	,
1222744	,
1222745	,
1222746	,
1222747	,
1222748	,
1222749	,
1222750	,
1222751	,
1222752	,
1222753	,
1222754	,
1222755	,
1222756	,
1222758	,
1222759	,
1222760	,
1222761	,
1222762	,
1222765	,
1222766	,
1222768	,
1222769	,
1222770	,
1222771	,
1222772	,
1222774	,
1222775	,
1222777	,
1222782	,
1222783	,
1222785	,
1222788	,
1222789	,
1222791	,
1222800	,
1222801	,
1222802	,
1222803	,
1222804	,
1222805	,
1222808	,
1222810	,
1222811	,
1222812	,
1222814	,
1222815	,
1222816	,
1222817	,
1222818	,
1222819	,
1222821	,
1222822	,
1222823	,
1222824	,
1222825	,
1222826	,
1222827	,
1222829	,
1222831	,
1222832	,
1222833	,
1222835	,
1222838	,
1222839	,
1222840	,
1222843	,
1222844	,
1222845	,
1222849	,
1222850	,
1222851	,
1222852	,
1222853	,
1222854	,
1222855	,
1222856	,
1222858	,
1222859	,
1222860	,
1222861	,
1222863	,
1222864	,
1222865	,
1222866	,
1222867	,
1222868	,
1222869	,
1222870	,
1222871	,
1222872	,
1222874	,
1222875	,
1222876	,
1222877	,
1222878	,
1222879	,
1222881	,
1222882	,
1222884	,
1222885	,
1222886	,
1222887	,
1222888	,
1222890	,
1222892	,
1222896	,
1222897	,
1222898	,
1222901	,
1222902	,
1222904	,
1222905	,
1222906	,
1222907	,
1222909	,
1222910	,
1222911	,
1222912	,
1222913	,
1222915	,
1222917	,
1222918	,
1222919	,
1222921	,
1222923	,
1222924	,
1222925	,
1222926	,
1222927	,
1222928	,
1222929	,
1222931	,
1222933	,
1222936	,
1222940	,
1222942	,
1222943	,
1222945	,
1222946	,
1222947	,
1222948	,
1222949	,
1222951	,
1222952	,
1222953	,
1222954	,
1222958	,
1222960	,
1222961	,
1222962	,
1222963	,
1222964	,
1222965	,
1222967	,
1222968	,
1222970	,
1222971	,
1222973	,
1222974	,
1222978	,
1222979	,
1222981	,
1222982	,
1222990	,
1222992	,
1222993	,
1222994	,
1222996	,
1222998	,
1223000	,
1223001	,
1223002	,
1223003	,
1223005	,
1223007	,
1223008	,
1223010	,
1223012	,
1223013	,
1223014	,
1223015	,
1223018	,
1223020	,
1223021	,
1223022	,
1223030	,
1223031	,
1223032	,
1223033	,
1223034	,
1223038	,
1223040	,
1223041	,
1223042	,
1223043	,
1223044	,
1223045	,
1223046	,
1223047	,
1223049	,
1223050	,
1223051	,
1223052	,
1223054	,
1223055	,
1223056	,
1223058	,
1223059	,
1223060	,
1223061	,
1223062	,
1223063	,
1223064	,
1223065	,
1223066	,
1223067	,
1223068	,
1223069	,
1223070	,
1223072	,
1223073	,
1223075	,
1223076	,
1223078	,
1223079	,
1223080	,
1223082	,
1223083	,
1223085	,
1223086	,
1223087	,
1223088	,
1223091	,
1223092	,
1223093	,
1223094	,
1223095	,
1223096	,
1223097	,
1223098	,
1223099	,
1223100	,
1223102	,
1223103	,
1223105	,
1223106	,
1223108	,
1223113	,
1223115	,
1223117	,
1223119	,
1223120	,
1223121	,
1223122	,
1223123	,
1223131	,
1223132	,
1223133	,
1223136	,
1223137	,
1223138	,
1223139	,
1223140	,
1223142	,
1223149	,
1223152	,
1223154	,
1223155	,
1223156	,
1223157	,
1223158	,
1223159	,
1223160	,
1223161	,
1223162	,
1223164	,
1223165	,
1223168	,
1223169	,
1223170	,
1223173	,
1223176	,
1223181	,
1223182	,
1223183	,
1223184	,
1223186	,
1223188	,
1223190	,
1223191	,
1223198	,
1223199	,
1223200	,
1223202	,
1223203	,
1223205	,
1223206	,
1223209	,
1223210	,
1223211	,
1223213	,
1223214	,
1223218	,
1223219	,
1223220	,
1223221	,
1223222	,
1223224	,
1223225	,
1223226	,
1223227	,
1223229	,
1223230	,
1223233	,
1223234	,
1223236	,
1223240	,
1223241	,
1223244	,
1223245	,
1223246	,
1223248	,
1223249	,
1223251	,
1223252	,
1223255	,
1223257	,
1223259	,
1223260	,
1223261	,
1223263	,
1223264	,
1223265	,
1223266	,
1223267	,
1223269	,
1223270	,
1223271	,
1223272	,
1223273	,
1223274	,
1223281	,
1223282	,
1223284	,
1223285	,
1223287	,
1223288	,
1223289	,
1223292	,
1223293	,
1223294	,
1223295	,
1223296	,
1223297	,
1223298	,
1223299	,
1223300	,
1223302	,
1223303	,
1223304	,
1223305	,
1223308	,
1223311	,
1223312	,
1223316	,
1223318	,
1223319	,
1223320	,
1223321	,
1223323	,
1223324	,
1223325	,
1223326	,
1223330	,
1223332	,
1223335	,
1223336	,
1223338	,
1223339	,
1223340	,
1223343	,
1223349	,
1223350	,
1223355	,
1223360	,
1223362	,
1223369	,
1223370	,
1223372	,
1223380	,
1223394	,
1223395	,
1223398	,
1223399	,
1223400	,
1223405	,
1223406	,
1223409	,
1223410	,
1223412	,
1223414	,
1223417	,
1223419	,
1223420	,
1223422	,
1223424	,
1223426	,
1223428	,
1223429	,
1223430	,
1223431	,
1223432	,
1223433	,
1223434	,
1223436	,
1223441	,
1223444	,
1223446	,
1223450	,
1223452	,
1223453	,
1223454	,
1223455	,
1223457	,
1223458	,
1223465	,
1223467	,
1223468	,
1223473	,
1223474	,
1223475	,
1223476	,
1223477	,
1223479	,
1223482	,
1223483	,
1223484	,
1223485	,
1223488	,
1223489	,
1223492	,
1223495	,
1223496	,
1223497	,
1223499	,
1223501	,
1223502	,
1223508	,
1223510	,
1223511	,
1223515	,
1223517	,
1223520	,
1223523	,
1223525	,
1223527	,
1223528	,
1223532	,
1223536	,
1223538	,
1223539	,
1223541	,
1223545	,
1223547	,
1223548	,
1223549	,
1223552	,
1223553	,
1223554	,
1223555	,
1223557	,
1223560	,
1223561	,
1223563	,
1223564	,
1223565	,
1223567	,
1223570	,
1223572	,
1223573	,
1223575	,
1223579	,
1223580	,
1223582	,
1223588	,
1223589	,
1223590	,
1223591	,
1223593	,
1223594	,
1223595	,
1223601	,
1223602	,
1223603	,
1223604	,
1223606	,
1223607	,
1223613	,
1223615	,
1223620	,
1223624	,
1223625	,
1223627	,
1223628	,
1223629	,
1223632	,
1223633	,
1223635	,
1223639	,
1223642	,
1223647	,
1223652	,
1223653	,
1223657	,
1223658	,
1223659	,
1223660	,
1223661	,
1223662	,
1223663	,
1223664	,
1223667	,
1223668	,
1223669	,
1223671	,
1223672	,
1223673	,
1223674	,
1223675	,
1223677	,
1223678	,
1223679	,
1223680	,
1223682	,
1223684	,
1223687	,
1223689	,
1223694	,
1223695	,
1223697	,
1223699	,
1223701	,
1223703	,
1223704	,
1223706	,
1223709	,
1223710	,
1223712	,
1223715	,
1223716	,
1223718	,
1223719	,
1223720	,
1223730	,
1223733	,
1223736	,
1223738	,
1223739	,
1223740	,
1223741	,
1223745	,
1223746	,
1223749	,
1223750	,
1223751	,
1223752	,
1223753	,
1223755	,
1223756	,
1223757	,
1223762	,
1223764	,
1223765	,
1223769	,
1223772	,
1223773	,
1223774	,
1223775	,
1223777	,
1223782	,
1223790	,
1223793	,
1223797	,
1223798	,
1223799	,
1223800	,
1223803	,
1223804	,
1223805	,
1223807	,
1223808	,
1223816	,
1223817	,
1223820	,
1223827	
]  },
     IsPaused: { $exists: true },
     TotalApplications: { $exists: true, $ne: null },
     DeadlineDate: {$exists: true },
     PublishDate: { $exists: true, $gte: ISODate('2024-01-20T03:23:00.000+00:00') }
},{   
     JobId: 1,
     IsPaused: 1,
     TotalApplications: 1,
     Status: {
        $cond: {
           if: { $gte: ["$DeadlineDate", new Date()]  }, then: "Live", 
           else: "Expired"     
        }
      }
  }
);
